5.6.0b9:2.8.0.0
StandaloneWindows
<<<<<<< HEAD
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/Managed/UnityEngine.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/GUISystem/UnityEngine.UI.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/Networking/UnityEngine.Networking.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/TestRunner/UnityEngine.TestRunner.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/TestRunner/nunit.framework.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityAnalytics/UnityEngine.Analytics.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityHoloLens/RuntimeEditor/UnityEngine.HoloLens.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityVR/RuntimeEditor/UnityEngine.VR.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/Managed/UnityEditor.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/Advertisements/Editor/UnityEditor.Advertisements.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/GUISystem/Editor/UnityEditor.UI.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/Networking/Editor/UnityEditor.Networking.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/TestRunner/Editor/UnityEditor.TestRunner.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/TreeEditor/Editor/UnityEditor.TreeEditor.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityAnalytics/Editor/UnityEditor.Analytics.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityHoloLens/Editor/UnityEditor.HoloLens.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityPurchasing/Editor/UnityEditor.Purchasing.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityVR/Editor/UnityEditor.VR.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/Managed/UnityEditor.Graphs.dll
D:/Users/amber.jul6533/Desktop/Unity 5.6.0b9/Editor/Data/PlaybackEngines/windowsstandalonesupport/UnityEditor.WindowsStandalone.Extensions.dll
=======
C:/apps/Unity 5.6.0b9/Editor/Data/Managed/UnityEngine.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/GUISystem/UnityEngine.UI.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/Networking/UnityEngine.Networking.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/TestRunner/UnityEngine.TestRunner.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/TestRunner/nunit.framework.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityAnalytics/UnityEngine.Analytics.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityHoloLens/RuntimeEditor/UnityEngine.HoloLens.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityVR/RuntimeEditor/UnityEngine.VR.dll
C:/apps/Unity 5.6.0b9/Editor/Data/Managed/UnityEditor.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/Advertisements/Editor/UnityEditor.Advertisements.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/GUISystem/Editor/UnityEditor.UI.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/Networking/Editor/UnityEditor.Networking.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/TestRunner/Editor/UnityEditor.TestRunner.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/TreeEditor/Editor/UnityEditor.TreeEditor.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityAnalytics/Editor/UnityEditor.Analytics.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityHoloLens/Editor/UnityEditor.HoloLens.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityPurchasing/Editor/UnityEditor.Purchasing.dll
C:/apps/Unity 5.6.0b9/Editor/Data/UnityExtensions/Unity/UnityVR/Editor/UnityEditor.VR.dll
C:/apps/Unity 5.6.0b9/Editor/Data/Managed/UnityEditor.Graphs.dll
C:/apps/Unity 5.6.0b9/Editor/Data/PlaybackEngines/windowsstandalonesupport/UnityEditor.WindowsStandalone.Extensions.dll
>>>>>>> ArtBranch
C:/Program Files (x86)/Microsoft Visual Studio Tools for Unity/2015/Editor/SyntaxTree.VisualStudio.Unity.Bridge.dll
